MBLNR|MJAHR|BLDAT|BUDAT|WERKS|MATNR|MENGE|MEINS|BWART|NETWR|WAERS|LIFNR
5380729099|2025|14012025|14.02.2025|DE01  |FUEL_HEAVY_FUEL_OIL_718|88.348|MT|101|7835.69|EUR|19183555
5915632128|2026|11.08.2025|10032025|DEL05 |FUEL_NATURAL_GAS_826|1036.301|M3|101|57384.65|INR|56190010
5343379140|2025|16022025|19012025|MUM01 |FUEL_NATURAL_GAS_697|1542.286|M3|101|149045.98|INR|31889795
5648950824|2025|26032025|30042025|UK01  |FUEL_DIESEL_581|4869.878|L|101|376907.98|GBP|06519349
5321301450|2025|18022025|16022025|LON02 |FUEL_NATURAL_GAS_181|1343.261|M3|101|120404.59|GBP|22919257
5489029226|2025|14032025|16022025|UK01  |FUEL_HEAVY_FUEL_OIL_112|93.926|MT|101|12667.27|GBP|20161964
5541176416|2025|20012025|10082025|UK01  |FUEL_HEAVY_FUEL_OIL_541|26.916|MT|101|3592.66|GBP|51522679
5635669123|2026|24122025|11012026|MUM01 |FUEL_DIESEL_149|916.698|L|101|78483.56|INR|78537413
5629616877|2025|01012025|01032025|DEL05 |FUEL_DIESEL_721|527.985|L|101|59580.1|INR|30889392
5322848484|2025|17022025|17052025|DE02  |FUEL_HEAVY_FUEL_OIL_770|34.557|MT|101|4097.23|EUR|58265447
5558169357|2025|15102025|27112025|LON02 |FUEL_NATURAL_GAS_148|1893.96|M3|101|266368.94|GBP|47422601
5236313209|2026|22112025|22012025|FRA01 |FUEL_NATURAL_GAS_141|347.35|M3|101|27558.77|EUR|77490409
5455840749|2025|11012025|15012025|FRA01 |FUEL_PETROL_934|4191.758|L|101|542992.23|EUR|63544469
5136167224|2025|23052025|14012025|UK01  |FUEL_DIESEL_495|2226.639|L|101|169456.92|GBP|45341202
5624966251|2025|14032025|08012025|IN01  |FUEL_DIESEL_355|2186.853|L|101|195274.76|INR|44985142
5765115105|2026|27122025|21072025|DEL05 |FUEL_NATURAL_GAS_233|882.732|M3|101|66803.46|INR|29721807
5674304003|2026|30.12.2025|07062025|DEL05 |FUEL_NATURAL_GAS_371|1045.788|M3|101|54156.57|INR|59412628
5115706464|2025|03012025|02012025|IN01  |FUEL_PETROL_631|4907.836|L|101|372475.64|INR|79797654
5492161144|2025|30072025|22.03.2025|DEL05 |FUEL_HEAVY_FUEL_OIL_417|22.954|MT|101|1457.52|INR|04874009
5123244218|2025|12072025|24042025|DE02  |FUEL_PETROL_209|2581.717|L|101|161910.9|EUR|94260870
