account_number,service_address,meter_id,billing_start,billing_end,read_type,consumption_kwh,peak_demand_kw,demand_charge,energy_charge,total_amount,currency
598897257,"Chicago Distribution Center, Plot 45",MTR-IND-283,2024-12-02,2025-01-01,ACTUAL,466077.7,5831.51,616422.54,3172444.41,3788866.95,USD
740742832,"Frankfurt Logistics Hub, Industrial Area",MTR-USA-224,2024-12-02,2025-01-01,ACTUAL,407039.57,5545.0,829411.4,2822445.57,3651856.97,USD
297675807,"Pune Manufacturing Plant, Sector 12",MTR-USA-095,2024-12-02,2025-01-01,ACTUAL,803825.6,15633.96,1502598.4,6182269.82,7684868.22,USD
938896491,"Frankfurt Logistics Hub, Plot 45",MTR-GER-194,2024-12-02,2025-01-01,ACTUAL,368978.54,4609.78,640931.23,5166630.34,5807561.57,USD
820518351,"Mumbai Corporate Office, Industrial Area",MTR-USA-215,2024-12-02,2025-01-01,ACTUAL,114983.88,1437.21,122217.15,1185944.69,1308161.84,USD
629732297,"Pune Manufacturing Plant, Industrial Area",MTR-USA-605,2024-12-02,2025-01-01,ACTUAL,959713.43,11693.33,1454481.97,5055332.62,6509814.59,USD
545053531,"Chicago Distribution Center, Plot 45",MTR-GER-373,2024-12-02,2025-01-01,ACTUAL,644260.47,6598.03,578016.0,9361681.99,9939697.99,USD
296796612,"Frankfurt Logistics Hub, Sector 12",MTR-UK-792,2024-12-02,2025-01-01,ACTUAL,254501.77,3631.35,455976.2,2922683.54,3378659.74,USD
675855250,"Mumbai Corporate Office, Sector 12",MTR-USA-959,2024-12-02,2025-01-01,ACTUAL,,1561.37,188040.04,569381.24,757421.28,USD
932753490,"London Sales Office, Sector 12",MTR-USA-483,2024-12-02,2025-01-01,ACTUAL,60624.32,937.08,79041.82,800759.9,879801.72,USD
826833442,"London Sales Office, Sector 12",MTR-UK-684,2024-12-02,2025-01-01,ACTUAL,61777.69,1007.06,93257.5,845355.4,938612.9,USD
548664455,"Frankfurt Logistics Hub, Sector 12",MTR-GER-841,2024-12-02,2025-01-01,ACTUAL,394939.14,4572.92,515065.46,5267393.56,5782459.02,USD
